identificador,dia,hora,user,textoidentificador,dia,hora,user,texto
1496270277189242880,2022-02-22,20:46:48,tvflorida,'La floridense @AltesorDaniela maquilló a los senadores @Oandradelallana y @GuidoManiniRios previo al debate. Estuvo en todos los detalles, utilizó esponjas con los colores de las papeletas para cada uno de ellos.  https://t.co/OrOBzdRozF'
1496270112261029888,2022-02-22,20:46:08,agrinigue,'@fmflorida89_3 @Carina_Novas @MarianaLorier @gabyrodriguezbu @fafloridauy @Oandradelallana #votosi  https://t.co/vZxKGHU0dR'
1496270074722025472,2022-02-22,20:45:59,frente_amplio,'Estamos ahí🔥  En breve empieza el #debateLUC La campaña de la gente en la voz de @Oandradelallana   #votasi 🗳  📡 También lo podes ver acá  https://t.co/94lEe2ZHmd  https://t.co/1hAIQlcUMH'
1496269931813429249,2022-02-22,20:45:25,ffleita,'@darwincanelones @Oandradelallana @VotaSiUy #VotaSi #DebatexTVCiudad'
1496269593454997504,2022-02-22,20:44:05,serra_sur,'Les recuerdo que el debate entre @Oandradelallana y @GuidoManiniRios lo pueden ver – entre otros medios – en @portalmvd. No me parece algo menor que sea en Florida. Siempre es buena y necesaria la descentralización 💪  https://t.co/tAYZixNkJF'
1496270152287064070,2022-02-22,20:46:18,oberonsixsixsix,'20:55 arranca el debate, vayan prendiendo esa tv #VotaSi'
1496270074722025472,2022-02-22,20:45:59,frente_amplio,'Estamos ahí🔥  En breve empieza el #debateLUC La campaña de la gente en la voz de @Oandradelallana   #votasi 🗳  📡 También lo podes ver acá  https://t.co/94lEe2ZHmd  https://t.co/1hAIQlcUMH'
1496270045005111300,2022-02-22,20:45:52,ffleita,'@RojoCaballero2 @marygambler #VotaSi #DebatexTVCiudad'
1496259793937661957,2022-02-22,20:05:08,altafachauy,'@leosarro El Colmo de la desesperación!!! No apelan a convencer a la gente, ni que la gente les crea, apelan a que anulen el voto!!!  Están desesperados. Se la ven venir.  #VotaNOderogar #LaLucNoSeToca #VotoNo #ConLaCelesteGanamosTodos'
1496269931813429249,2022-02-22,20:45:25,ffleita,'@darwincanelones @Oandradelallana @VotaSiUy #VotaSi #DebatexTVCiudad'
1496259670369267713,2022-02-22,20:04:39,9007via,'#LAVALLEJA: Gran Acto #NoParesElCambio del @PartidoColorado con todos sus Sectores!! Haciendo uso de la palabra el Dip @GustavoZubia #TerceraVía #VotaNOderogar #LaLucNoSeToca  https://t.co/n5XGBN2kzw'
1496269833385697281,2022-02-22,20:45:02,jfaeste,'Primer debate público sobre la LUC te invitamos a seguirlo por las diferentes redes o por TV ciudad.  El 27 de marzo votar informado, #VotaSi'
1496269787076378626,2022-02-22,20:44:51,ffleita,'@EPreve @NegraCasablanca #VotaSi #debateluc'
1496259208341524480,2022-02-22,20:02:49,claudiadesierra,'@LuchoGaiero @MarianellaVale8 @pdasilve @RobertSilva1971 #VotaNOderogar  #YoVOTÓNOPAPELETACELESTE'
1496269420964069379,2022-02-22,20:43:23,darwincanelones,'Es hoy. A las 21hs #Debate sobre los 135 art de la #LUC es importante contraponer ideas, informar, con argumentos, como lo sabe hacer @Oandradelallana Mejora la democracia, es por ahí.   Lo podés ver por estas vías de comunicación. Y en alguna q otra plaza tmb #Andrade #VotaSi👇  https://t.co/61pO82sljr'
1496259147264045056,2022-02-22,20:02:34,juanjoolaizola,'En la plaza Cagancha participando de la asamblea vecinal organizada por el @PNACIONAL en defensa de la LUC #VotaNOderogar   ¡Con la celeste ganamos todos!  https://t.co/VENrZvgXeL'
1496269065580687364,2022-02-22,20:41:59,renovainfouy,'Que vas a votar este 27 de Marzo.   #VotaSi  #VotaNOderogar  #Referendum #debateluc'
1496259072416526342,2022-02-22,20:02:16,javier08615608,'#VotaNOderogar 🇺🇾  https://t.co/7VqtCqP8KI'
1496268856519766016,2022-02-22,20:41:09,julietazidan,'Me dijo mi papá que fue al súper y que se decían los trabajadores del mismo “hay ambiente de clásico”.  Se viene!!!! #VotaSi #debateluc'
1496258814680911872,2022-02-22,20:01:15,gbaraibar989,'#VotaNOderogar 💪🏻😎  https://t.co/RbUxu2knJH'
1496268819819642884,2022-02-22,20:41:00,mppcanelones,'Se fue un hermoso atardecer, cerrando la jornada por Atlántida!  👉🏽Canelones #VotaSi  https://t.co/NXSrAB0gaw'
1496268730648920064,2022-02-22,20:40:39,maryege,'#VotaSi'
1496258620480229379,2022-02-22,20:00:28,altafachauy,'#VotaNOderogar #LaLucNoSeToca #VotoNo #ConLaCelesteGanamosTodos  https://t.co/5etj3gf4oW'
1496258556424818688,2022-02-22,20:00:13,gustavopenades,'En un muy lindo acto en la ciudad de Young defendiendo la LUC.  El 27 de marzo todos respaldamos a nuestro gobierno para que siga gobernando y gobernando bien, cumpliendo con los compromisos asumidos con la ciudadanía.  #votáNOderogar  https://t.co/kibHWDSpMw'
1496268561270116354,2022-02-22,20:39:58,renovainfouy,'🗳 Vivi el debate entre Oscar Andrade (#VotaSi) y Guido Manini (#VotaNOderogar) por Renovación Informativa.  https://t.co/tVi77GaieL'
1496268485340676100,2022-02-22,20:39:40,maryege,'#VotaSi'
1496258555208511499,2022-02-22,20:00:13,espaciocuarenta,'Municipio B NO deroga   💬@DipRodrigoGoni: “aún en la peor crisis cómo fue la pandemia, hemos encontrado una oposición que apuesta al conflicto permanente, pero el gobierno ha respondido con colaboración”   #VotáNOderogar  https://t.co/BZlfVOJ0GS'
1496268412833644546,2022-02-22,20:39:23,maryege,'#VotaSi'
1496268368910954497,2022-02-22,20:39:13,leonardomagno_4,'@TelemundoUY Tampoco íbamos a juntar las firmas Y sin embarco las juntamos. #VotaSí'
1496267549021032448,2022-02-22,20:35:57,sofonisba20,'#Andrade  #VotaSi  #DebateLUC'
1496267113472086016,2022-02-22,20:34:13,sofibenitez2906,'Ya pronta para ver el #debateluc #DebatexTVCiudad #VotaSi @Oandradelallana  https://t.co/tGM86JqkKK'
1496266901621780480,2022-02-22,20:33:23,beaconsecuente,'Buena noticia!, para la boluda que no voy a decir quién soy, que estando de vacaciones, me descansé pensando que el DirecTv de la casa, tenía TV Ciudad. #DebateLuc #VotáSi'
1496266715717640195,2022-02-22,20:32:38,marciomar1992,'#debateluc  #VotaSi'
1496266610990268416,2022-02-22,20:32:14,veronicarf1212,'Bueno esperando que arranque #TvCiudad #VotaSi 🇺🇾  https://t.co/0o2BqiEipy'
1496269420964069379,2022-02-22,20:43:23,darwincanelones,'Es hoy. A las 21hs #Debate sobre los 135 art de la #LUC es importante contraponer ideas, informar, con argumentos, como lo sabe hacer @Oandradelallana Mejora la democracia, es por ahí.   Lo podés ver por estas vías de comunicación. Y en alguna q otra plaza tmb #Andrade #VotaSi👇  https://t.co/61pO82sljr'
1496269094143807493,2022-02-22,20:42:06,nacho72368312,'@EPreve Hagan contestar una pregunta al menos a @Oandradelallana'
1496268702467112965,2022-02-22,20:40:32,leagrille,'@danielortiz642 @georgina_mayo_ @Oandradelallana @GuidoManiniRios EL DIA QUE TE CIERRES A ESCUCHAR LAS OPONIONES DE LOS DEMAS EL MUNDO SE TE REDUCIRA AL TAMAÑO DE TU CABEZA... Eso dice tu biografía. Saludos'
1496268580627058689,2022-02-22,20:40:03,marioluiscabra1,'@SandraRossanaG1 @JavierCaboUy @GuidoManiniRios @Oandradelallana @Cybertario @Cabildo_UY @MSArtiguista Yyyy?, te parece algo interesante?. No es un encuentro de estadistas , no es una conversación de políticos preparados y con experiencia,  no son economistas  , no tienen idea de lo que son las ciencias políticas.  Uno puede hablar de historia y nada más,  el otro es un cromañon.'
1496268509588103176,2022-02-22,20:39:46,lausala58,'@Oandradelallana Voto NO'
1496268443175165952,2022-02-22,20:39:30,sison1959,'@_elDealerDeLuis @AguerreEduardo @AlvaroDelgadoUy @Oandradelallana En serio ? Será que aprendió del cubano disfrazado de uruguayo que milira  en el partido comunista disfrazado  de frente  amplio.  https://t.co/1AbdVB4AKS'
1496268353102618625,2022-02-22,20:39:09,gallineta_negra,'@_despaldas_ @Obsti__ @UruguayVotaSi @CyroDeAmenti @Oandradelallana Atenti, tuve que aclarar a algune por acá que no entraba en un linchamiento a las y los compañeros. Reconozco que pude parecer soberbia pero de principio, si tenés algo que criticar, andate al comité o escribile al @. Y CON LOS JÓVENES, JAMÁS!'
1496268301424631808,2022-02-22,20:38:57,fmflorida89_3,'#DEBATE 📺📻 A las 21 horas en el Centro Comercial e Industrial de Florida comienza el debate que espera el país entre los senadores @Oandradelallana y @GuidoManiniRios. Nuestro compañero @Fabriciotvf es uno de los conductores. Se puede ver por TVF y escuchar por @fmflorida89_3.  https://t.co/Fg6f2uQ9SU'
1496268160428826632,2022-02-22,20:38:23,danielortiz642,'@leagrille @georgina_mayo_ @Oandradelallana @GuidoManiniRios Con lo lindo que esta para matear afuera,que empiecen nomas,suerte'
1496268104338636800,2022-02-22,20:38:10,mariela9570,'@Oandradelallana Donde se puede ver?'
1496267977163182081,2022-02-22,20:37:39,francocarlosac1,'@Oandradelallana Voto anulado ustedes son todos unos delincuentes genocidas'
1496267862138400768,2022-02-22,20:37:12,tvflorida,'A las 21 horas en el Centro Comercial e Industrial de Florida comienza el debate que espera el país entre los senadores @Oandradelallana y @GuidoManiniRios. Nuestro compañero @Fabriciotvf es uno de los conductores. Se puede ver por TVF y escuchar por @fmflorida89_3.  https://t.co/yiVlUjFL6G'
1496267839988187137,2022-02-22,20:37:07,anarosso15,'@MairimRo047 @jaimenievesdiz @TVCIUDADuy @Oandradelallana Vamo arriba!!!'
1496267113472086016,2022-02-22,20:34:13,sofibenitez2906,'Ya pronta para ver el #debateluc #DebatexTVCiudad #VotaSi @Oandradelallana  https://t.co/tGM86JqkKK'
1496266482212298754,2022-02-22,20:31:43,brunojabib,'@Oandradelallana Tenes razón Oscar, derogar la ley afecta a las grandes mayorías que la votaron'
1496266445600268289,2022-02-22,20:31:34,sergio_antonoff,'Hoy desde las 20:55 por @TVCIUDADuy vea a un Obrero de la Contrucción pintarle la cara al #MilicoCagón @GuidoManiniRios  ¡Déle duro Compañero @Oandradelallana!  #VotaSi  #ApagáLaLUC  #ElegiTVCiudad'
1496266150157725697,2022-02-22,20:30:24,verododera,'@tvflorida @fmflorida89_3 @Oandradelallana @Fabriciotvf @vmar7 @RODRGUEZEmi Éxitos!!! Un país pendiente de vuestro trabajo.'
1496265940983500804,2022-02-22,20:29:34,fmflorida89_3,'#DEBATE 📻📺  El equipo de TV Florida y @fmflorida89_3 presente en el debate que espera el país entre @Oandradelallana y @GuidoManiniRios. @Fabriciotvf es uno de los conductores, @vmar7 y @RODRGUEZEmi en cámaras.  https://t.co/sLekcwxuTv'
1496264869183692807,2022-02-22,20:25:18,tvflorida,'El equipo de TV Florida y @fmflorida89_3 presente en el debate que espera el país entre @Oandradelallana y @GuidoManiniRios. @Fabriciotvf es uno de los conductores, @vmar7 y @RODRGUEZEmi en cámaras.  https://t.co/SMMrCQAx68'
1496264511615115264,2022-02-22,20:23:53,lsiritto,'@bien_informados @Oandradelallana @GuidoManiniRios Tenía entendido que no lo transmitían'
1496266456601878530,2022-02-22,20:31:37,kamba_lucy,'@Uruguay_Natural @compresidencia @expo2020dubai @Tabareviera #VOTASÍ para Derogar los 135 Artículos de la LUC  URUGUAY DEROGA 💪💪👏👏  https://t.co/BMYIarcuiC'
1496266445600268289,2022-02-22,20:31:34,sergio_antonoff,'Hoy desde las 20:55 por @TVCIUDADuy vea a un Obrero de la Contrucción pintarle la cara al #MilicoCagón @GuidoManiniRios  ¡Déle duro Compañero @Oandradelallana!  #VotaSi  #ApagáLaLUC  #ElegiTVCiudad'
1496266439874990080,2022-02-22,20:31:33,luagazarian,'El NO supera al SÍ por 12 puntos según la última encuesta de @CifraConsultora.  Falta un mes para el referéndum y hoy es el debate entre Manini y Andrade.  ¿Ustedes qué votarán? #VotaSi #VotaNOderogar'
1496266387601657856,2022-02-22,20:31:20,cupertina54,'#VotaSi'
1496266183007698947,2022-02-22,20:30:31,kamba_lucy,'@CarolAviaga @LuisLacallePou El 27 de Marzo Uruguay #VotaSí #VotoSí para Derogar los 135 Artículos de la LUC  #VOTOSÍ #VOTASÍ  https://t.co/dwRscDstsX'
1496265842727821318,2022-02-22,20:29:10,ffleita,'@50_montevideana #VotaSi  #debateluc'
1496265796196401154,2022-02-22,20:28:59,damian13miller,'La banda del SIMA vota SI en defensa propia  #VotaSi  #27M  https://t.co/anTdPKy3Yw'
1496265400912384003,2022-02-22,20:27:25,graciel34949118,'La cartelera sindical es de los sindicatos. Se ubica en la sala de profesores. Es un derecho adquirido y regulado. No pretendan domar las ideas. A la Enseñanza,  la defiende el pueblo. Viva la Educación Pública! #VotaSi'
1496265142904004613,2022-02-22,20:26:23,kamba_lucy,'@Agus_Cabrera400 No Más MENTIRA Pichón de #BlancosPillos Corruptos Miserables, Debes SABER Que URUGUAY DEROGA los 135 Artículos de la LUC  el 27 marzo #VOTOSÍ #VOTASÍ  https://t.co/3yXjrJGgDN'
1496264677290086405,2022-02-22,20:24:32,gabrielarrii1,'#VotaSi'
1496264162317672448,2022-02-22,20:22:30,alejojojo69,'Hoy somos todos @Oandradelallana  #VotaSi  https://t.co/yybNcyrcdZ'
1496263795681144834,2022-02-22,20:21:02,dcaggiani,'Por Sauce de mateada y conversa con vecinos, vecinas, y compañeros de la 609. Cada vez sobran más razones para derogar los 135 artículos más nefastos de la LUC. #La609ConElSi #VotaSi  https://t.co/8Xjn0PDS4B'
1496263752941203456,2022-02-22,20:20:52,veronica_mato,'I M P E R D I L E #VotaSi  #debateluc  https://t.co/ckCYKqhhKv'
1496262846560321539,2022-02-22,20:17:16,sebapod,'Este 27/03 #VotáSi  https://t.co/1UtX091eIL'
1496262611784146950,2022-02-22,20:16:20,alvaro_rdm,'Valizas dice #VotaSi  https://t.co/bWMQXOvHFu'
1496262291586793472,2022-02-22,20:15:04,lilian16693620,'Ansiosa por el debate noooo #VotaSi 🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸  https://t.co/JXVTrIDUSR'
1496261532396757003,2022-02-22,20:12:03,liberarceuy,'Trabajadores de la salud privada/Fus movilizada por el #votaSI y en solidaridad con trabajadores de Casa de Galicia 22/2/2022. #liberarce @VotaSiUy @fus_avanza  https://t.co/rWnQjPkpID'
1496261215714168836,2022-02-22,20:10:47,mppcanelones,'Vamos rumbo al 27/3 Canelones #VotaSi y cada pueblo y ciudad es parte💪🏽💪🏽💪🏽'
1496260970682978309,2022-02-22,20:09:49,florenc34890589,'@Oandradelallana Toda la fe al obrero, de origen popular, que vive como si pueblo. #VotaSi #debateluc vamos boca! 🟣✊🏻'
1496259545219440648,2022-02-22,20:04:09,mpp609,'Hermosa jornada en Atlántida de cara al referéndum del 27 de marzo @tatisabini   #VotaSi  https://t.co/xPuBRhDuwT'
1496259485077225480,2022-02-22,20:03:55,mpp609,'Recorriendo Suárez los Diputados @OscarAlFrente @DCaggiani   #VotaSi  https://t.co/clOr9mk1IE'
1496259438004551681,2022-02-22,20:03:43,mpp609,'En Parque del Plata los compañeros @tatisabini, @SValdomir609  y la compañera @sandralazo2  recorrieron casa por casa.  #VotaSi  https://t.co/qe1BRnpyHa'
1496259346732400640,2022-02-22,20:03:22,mpp609,'De barriada por Toledo estuvo la Diputada Lilián Galán.  #VotaSi  https://t.co/E8UOd7nXvR'
1496259298338705411,2022-02-22,20:03:10,mpp609,'El Senador @pachasanchez y el Diputado @GabrielOteroA  conversaron con los vecinos/as de Barrio Jardín, Pando.  #VotaSi  https://t.co/i1IXVALJtn'
1496259213873623040,2022-02-22,20:02:50,mpp609,'El Senador @ChCarreraLeal  visitó San Ramón explicando la importancia que tiene este 27 de marzo votar SI.  #VotaSi  https://t.co/8MRHkWcAcO'
1496259156264824843,2022-02-22,20:02:36,mpp609,'Con #La609ConElSi hoy nuevamente recorrimos varios puntos del país.  Anduvimos por la feria de Sayago conversando con los vecinos y vecinas.  #VotaSi  https://t.co/kpt9qz8542'
1496258964660662276,2022-02-22,20:01:50,jovenesporelsi,'¿Querés venir a ver el debate entre el Boca y Manini?  - Enviar* 😏  En Montevideo nos juntamos a verlo en la FEUU (Arenal Grande 1422). También podes seguirlo desde 👇   https://t.co/aG11v4ZTws . . . Etiquetanos con los hashtag #DebateLuc y #VotaSi'
1496258690214612992,2022-02-22,20:00:45,exnihilus,'#VotaSi #VotáSíUy #VotaRosado #LaLucNoEsUruguay #HuellaRosada #CadenaDeZurdos #CadenaRosa  https://t.co/2GZpTzs8Mc'
1496258622174773255,2022-02-22,20:00:29,chalaka27,'En los 15 años q el FA gobernó el PN y los Multi fueron oposicion  A q se oponían? a la regulación de las domésticas de los peones rurales etc Defendían lo suyo oponiéndose a las mejoras para los pobres Los 135 art son contra los pobres infórmate  El 27M #VotaSi'
1496264245675462656,2022-02-22,20:22:50,fmflorida89_3,'Senadora Amanda Della Ventura, la ex candidata a intendene @MarianaLorier, la edila @gabyrodriguezbu, el edil Fabiel González, entre otros dirigentes del @fafloridauy acompañan en las afueras del Centro Comercial a @Oandradelallana.  https://t.co/Q0dbmRJz8F'
1496264162317672448,2022-02-22,20:22:30,alejojojo69,'Hoy somos todos @Oandradelallana  #VotaSi  https://t.co/yybNcyrcdZ'
1496263328842276864,2022-02-22,20:19:11,fedespot,'@TVCIUDADuy @Oandradelallana @GuidoManini @Chasquetti @perezanalaura @pilar_teijeiro Está caída la página de tv ciudad, como lo vemos si no tenemos TV?'
1496263168372482051,2022-02-22,20:18:33,tete1905,'@TVCIUDADuy @Oandradelallana @GuidoManiniRios @pilar_teijeiro @Tinchorgz @josemacaraballo @cabezamartini @Frente_Amplio @Cabildo_UY @perezanalaura @Chasquetti  https://t.co/wSfNaFqA73'
1496262966488223744,2022-02-22,20:17:45,nacho72368312,'@carlosdenuevo @UyNomaColectivo @Oandradelallana @GuidoManiniRios Guantánamo'
1496262718432624641,2022-02-22,20:16:45,jjavierdeleon,'La clase trabajadora está contigo @Oandradelallana  Vamos arriba'
1496262710476283905,2022-02-22,20:16:44,francopereira29,'@Oandradelallana Esta bien, así justifican el despilfarro de sueldo en ustedes.'
1496262670722506755,2022-02-22,20:16:34,sandrarossanag1,'@MarioLuisCabra1 @JavierCaboUy @GuidoManiniRios @Oandradelallana @Cybertario @Cabildo_UY @MSArtiguista No Marito ...entre un Licenciado en Historia, Retirado Militar (en el grado de General)  y un albañil ...😉'
1496262613583511554,2022-02-22,20:16:20,tvflorida,'Senadora Amanda Della Ventura, la ex candidata a intendene @MarianaLorier, la edila @gabyrodriguezbu, el edil Fabiel González, entre otros dirigentes del @fafloridauy acompañan en las afueras del Centro Comercial a @Oandradelallana.  https://t.co/wpHXJXD0Ql'
1496262422444883970,2022-02-22,20:15:35,alfreassanelli,'@tvflorida @Oandradelallana @GuidoManiniRios @fafloridauy Y era necesario cortar la calle en pleno centro, desde las 17 horas quien sabe hasta cuando, por tal debate ? Y la libre circulación, por lo cual van a debatir seguramente dónde quedó ?'
1496262144576602112,2022-02-22,20:14:29,fmflorida89_3,'Arribó al Centro Comercial e Industrial de Florida el senador @GuidoManiniRios. Fue recibido con aplausos por los militantes de Cabildo Abierto. El senador @Oandradelallana ya está adentro.  https://t.co/4a5D1Qh4KP'
1496261884395335686,2022-02-22,20:13:27,jaimenievesdiz,'@leagrille @Oandradelallana @GuidoManiniRios IMPORTANTE INFORMACIÓN!!!!'
1496261779156049921,2022-02-22,20:13:02,tvflorida,'Arribó al Centro Comercial e Industrial de Florida el senador @GuidoManiniRios. Fue recibido con aplausos por los militantes de Cabildo Abierto. El senador @Oandradelallana ya está adentro.  https://t.co/7f3o2fR3Ly'
